name,e_number,description
Kurkumin,E100,Färgämne från gurkmeja
Riboflavin,E101,Vitamin B2 från växtriket
Riboflavin-5-fosfat,E101a,Vitamin B2 derivat från växtriket
Tartrazin,E102,Syntetiskt gult färgämne
Krysoin S,E103,Syntetiskt färgämne
Kinolingult,E104,Syntetiskt gult färgämne
Fast Yellow AB,E105,Syntetiskt färgämne
Riboflavin-5-natriumfosfat,E106,Vitamin B2 derivat
Yellow 2G,E107,Syntetiskt färgämne
Para-orange,E110,Syntetiskt orange färgämne
Orange GGN,E111,Syntetiskt färgämne
Karmosin,E122,Syntetiskt rött färgämne
Amarant,E123,Syntetiskt rött färgämne
Nykockin,E124,Syntetiskt rött färgämne
Scharlakan GN,E125,Syntetiskt färgämne
Ponceau 6R,E126,Syntetiskt färgämne
Erytrosin,E127,Syntetiskt rött färgämne
Röd 2G,E128,Syntetiskt färgämne
Allurarött AC,E129,Syntetiskt rött färgämne
Indantrén blått RS,E130,Syntetiskt färgämne
Patentblått V,E131,Syntetiskt blått färgämne
Indigotin,E132,Syntetiskt blått färgämne
Briljantblått FCF,E133,Syntetiskt blått färgämne
Klorofyll,E140,Naturligt grönt färgämne från växter
Klorofyllkopplexer,E141,Naturligt grönt färgämne från växter
Grön S,E142,Syntetiskt grönt färgämne
Fast Green FCF,E143,Syntetiskt grönt färgämne
Sockerkulör (karamell),E150a,Naturligt brunt färgämne från karamelliserat socker
Alkalisk sulfitprocessad sockerkulör,E150b,Karamelliserat socker med alkalisk sulfitprocess
Ammoniumprocessad sockerkulör,E150c,Karamelliserat socker med ammoniakprocess
Ammoniaksulfitprocessad sockerkulör,E150d,Karamelliserat socker med ammoniaksulfitprocess
Briljantsvart BN,E151,Syntetiskt svart färgämne
Svart 7984,E152,Syntetiskt svart färgämne
Vegetabiliskt kol,E153,Naturligt svart färgämne från växtmaterial
Brun FK,E154,Syntetiskt brunt färgämne
Brun HT,E155,Syntetiskt brunt färgämne
Beta-karoten,E160a,Naturligt orange färgämne från växter
Annatto,E160b,Naturligt orange färgämne från växten annatto
Paprikaoleoresin,E160c,Naturligt rött färgämne från paprika
Lykopen,E160d,Naturligt rött färgämne från tomater och andra röda växter
Beta-apo-8-karotenal,E160e,Syntetiskt orange färgämne
Beta-apo-8-karotensyra etylester,E160f,Syntetiskt orange färgämne
Flavoxantin,E161a,Naturligt gult färgämne från växter
Lutein,E161b,Naturligt gult färgämne från växter
Kryptoxantin,E161c,Naturligt gult färgämne från växter
Rubixantin,E161d,Naturligt gult färgämne från växter
Violaxantin,E161e,Naturligt gult färgämne från växter
Rodoxantin,E161f,Naturligt rött färgämne från växter
Rödbetsrött,E162,Naturligt rött färgämne från rödbetor
Antocyaner,E163,Naturligt rött-blått färgämne från bär och frukt
Kalciumkarbonat,E170,Mineralbaserat vitt färgämne och surhetsreglerande medel
Titandioxid,E171,Mineralbaserat vitt färgämne
Järnoxider och järnhydroxider,E172,Mineralbaserade färgämnen i rött gult och svart
Aluminium,E173,Mineralbaserat silverfärgat färgämne
Silver,E174,Mineralbaserat silverfärgat färgämne
Guld,E175,Mineralbaserat guldfärgat färgämne
Litolrubin BK,E180,Syntetiskt rött färgämne
